key,value
main_tab_title,主页
select_source_btn,选择源区域（OCR）
select_target_btn,选择目标区域（翻译）
start_btn,开始
stop_btn,停止
hide_source_btn,隐藏/显示源窗口
hide_target_btn,隐藏/显示目标窗口
clear_cache_btn,清空翻译缓存
clear_debug_log_btn,清空调试日志
toggle_debug_log_disable_btn,禁用调试日志
toggle_debug_log_enable_btn,启用调试日志
gui_language_label,界面语言
keyboard_shortcuts_title,快捷键
status_ready,状态：就绪
status_ready_hotkey,状态：就绪（按 ~ 开始/停止）
shortcut_start_stop,开始/停止翻译
shortcut_toggle_source,切换源窗口可见性
shortcut_toggle_target,切换翻译窗口可见性
shortcut_save_settings,保存设置
shortcut_clear_cache,清空缓存
shortcut_clear_log,清空调试日志
status_running,运行中（按 ~ 停止）
status_provider_transient,翻译服务暂时不可用
status_stopped,已停止（按 ~ 开始）
status_paddleocr_loading,状态：本地 OCR 加载中… 已等待 {seconds}s
status_paddleocr_loading_cancelled,状态：已取消本地 OCR 加载等待
status_paddleocr_loading_failed,状态：本地 OCR 加载失败
settings_tab_title,设置
translation_model_label,翻译模型：
ocr_model_label,OCR 模型：
ocr_model_paddleocr,PaddleOCR（离线）
ocr_model_rapidocr,RapidOCR PP-OCRv6 tiny（ONNX）
source_lang_label,源语言：
target_lang_label,目标语言：
custom_context_window_label,联系上下文句数：
custom_ai_log_content_label,Custom AI 短日志正文：
custom_ai_log_content_checkbox,在短日志中保存 OCR/翻译文本
custom_ai_log_content_warning,警告：启用后会将识别/翻译内容写入磁盘。
ai_optimization_mode_label,AI 自动优化：
ai_optimization_mode_auto,自动（推荐）
ai_optimization_mode_stream,流式输出
ai_optimization_mode_speed,速度优先（更少 TOKEN）
ai_optimization_mode_quality,质量优先
custom_ai_submit_interval_label,AI 翻译最小提交间隔（毫秒）：
ai_profile_structured_output_label,结构化输出
ai_profile_reasoning_effort_label,思考强度
ai_profile_wire_api_label,API 协议
custom_ai_wire_api_chat_completions,Chat Completions
custom_ai_wire_api_responses,Responses API
custom_ai_reasoning_effort_low,低
custom_ai_reasoning_effort_none,无
custom_ai_reasoning_effort_medium,中
custom_ai_reasoning_effort_high,高
custom_ai_reasoning_effort_ultra,超高
scan_interval_label,扫描间隔（毫秒）：
clear_timeout_label,清空翻译超时（秒）：
stability_threshold_label,文本稳定阈值：
paddleocr_min_score_label,PaddleOCR 最低分：
paddleocr_source_dir_label,PaddleOCR 源码目录：
paddleocr_browse_btn,浏览
paddleocr_lang_label,PaddleOCR 语言：
paddleocr_version_label,PaddleOCR 版本：
paddleocr_model_size_label,PaddleOCR 模型大小：
paddleocr_device_label,PaddleOCR 设备：
paddleocr_upscale_label,PaddleOCR 图像放大倍率：
paddleocr_det_limit_label,PaddleOCR 检测边长限制：
paddleocr_det_limit_type_label,PaddleOCR 检测限制类型：
paddleocr_textline_orientation_label,PaddleOCR 文本行方向识别：
rapidocr_min_score_label,RapidOCR 最低分：
ocr_debugging_label,OCR 调试：
show_debug_checkbox,显示调试图像/文本
preview_btn,预览
source_color_label,源区域颜色：
target_color_label,目标区域颜色：
target_text_color_label,目标文本颜色：
target_text_outline_color_label,字幕描边颜色：
target_text_outline_width_label,字幕描边粗细：
translation_line_layout_label,翻译字幕排版：
translation_line_layout_compact,尽量单行
translation_line_layout_preserve,跟随原字幕行数
translation_horizontal_centered,翻译字幕水平居中
font_size_label,目标窗口字体大小：
font_type_label,目标窗口字体：
font_bold_label,翻译字幕字体加粗
opacity_label,不透明度：
opacity_background_label,背景：
opacity_text_label,文本：
file_cache_frame_title,翻译缓存
file_cache_description,清除当前 Custom AI 配置的已缓存翻译。
clear_caches_btn,清除翻译缓存
save_settings_btn,立即保存设置
choose_color_btn,选择颜色
debug_tab_title,调试
original_image_label,原始图像
processed_image_label,处理后图像
ocr_results_label,OCR 结果
ocr_results_placeholder,翻译运行且启用本地 OCR 调试时，OCR 结果会显示在这里。
app_log_label,应用日志
save_debug_images_btn,保存 OCR 图像
refresh_log_btn,刷新日志
settings_saved,状态：设置已保存
no_image_captured,尚未捕获图像
no_image_processed,尚未处理图像
choose_source_color_title,选择源区域颜色
choose_target_color_title,选择目标区域颜色
choose_target_text_color_title,选择目标文本颜色
choose_target_text_outline_color_title,选择字幕描边颜色
dialog_area_selected_title,区域已选择
dialog_source_area_set_message,源区域已设置为：
dialog_target_area_set_message,目标显示区域已设置为：
dialog_debug_images_saved_title,OCR 图像已保存
dialog_debug_images_saved_message,图像已保存到“{0}”。
dialog_debug_image_saved_title,OCR 图像已保存
dialog_debug_image_saved_message,原始图像已保存到“{0}”。没有处理后图像。
ocr_preview_title,OCR 预览
processed_image_preview,处理后图像（1:1 比例）
recognized_text_preview,识别文本
refresh_preview,刷新预览
close_btn,关闭
no_text_recognized,未识别到文本
no_image_for_ocr,没有可用于 OCR 的图像
custom_prompt_tab_title,自定义提示词
custom_prompt_info,这段文本会添加到自定义 AI 翻译指令开头，并用于每一次 API 调用。请尽量写短以节省费用。建议使用英文以获得更稳定的效果。
custom_prompt_saved,自定义提示词已保存！
custom_prompt_save_error,保存自定义提示词失败。
save_btn,保存
reload_btn,重新加载
custom_ai_no_profiles,添加 AI 模型预设
ai_model_profiles_title,AI 模型预设
ai_profile_name_label,名称
ai_profile_url_label,API URL
ai_profile_key_label,API Key
ai_profile_model_label,模型
fetch_model_list_btn,获取模型列表
add_btn,添加
delete_btn,删除
test_btn,测试
profile_error_title,预设错误
delete_profile_title,删除预设
delete_profile_confirm,确定删除预设“{0}”吗？
connection_test_title,连接测试
connection_test_success,响应：{0}；耗时：{1:.2f} 秒
connection_test_failed_title,连接测试失败
model_list_title,模型列表
model_list_success,已获取 {0} 个模型。
model_list_failed_title,获取模型列表失败
start_error_title,启动错误
start_error_no_translation_profile,启动前请先添加并选择一个 AI 模型预设。
start_error_no_ocr_profile,启动前请为 OCR 添加并选择一个 AI 模型预设，或选择 PaddleOCR。
ocr_preview_local_only,OCR 预览仅适用于 PaddleOCR。
